Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Illegal weapons possession,Drug law violations,Liquor law violations
2001,245883,Antioch University-Seattle,1,Main Campus,816,0,0,0
2001,235547,Bastyr University,1,Main Campus,1117,0,0,0
2001,235671,Bates Technical College,1,Downtown Campus,6085,0,0,0
2001,235671,Bates Technical College,2,South Campus,6085,0,0,0
2001,235671,Bates Technical College,3,Central Campus,6085,0,0,0
2001,234669,Bellevue College,1,Main Campus,11792,0,0,0
2001,234696,Bellingham Technical College,1,Main Campus,3709,0,0,0
2001,234711,Big Bend Community College,1,Main Campus,1912,0,0,0
2001,236018,BJ's Beauty & Barber College,1,BJ's Beauty & Barber College,65,0,0,0
2001,439118,Carrington College-Spokane,1,Carrington College-Spokane,,0,0,0
2001,439190,Cascadia College,1,Main Campus,1987,0,0,0
2001,234827,Central Washington University,1,Central Washington University,8826,0,0,0
2001,234827,Central Washington University,2,CWU-Yakima,8826,0,0,0
2001,234827,Central Washington University,3,CWU-Pierce,8826,0,0,0
2001,234845,Centralia College,1,Centralia College,3045,0,6,0
2001,234845,Centralia College,2,Centralia College - East Campus,3045,0,0,0
2001,102845,Charter College,1,Charter College-Anchorage,395,0,0,0
2001,234915,City University of Seattle,2,Everett,7593,0,0,0
2001,234915,City University of Seattle,4,Renton,7593,0,0,0
2001,234915,City University of Seattle,6,Tacoma,7593,0,0,0
2001,234915,City University of Seattle,8,Vancouver,7593,0,0,0
2001,234933,Clark College,1,Main Campus,9274,0,0,0
2001,234951,Clover Park Technical College,1,Lakewood Campus,7429,0,0,0
2001,234979,Columbia Basin College,1,Columbia Basin College,6043,0,0,0
2001,177065,Columbia College,26,Columbia College @ Marysville,8564,0,0,0
2001,177065,Columbia College,29,Columbia College @ NAS Whidbey Island,8564,0,0,0
2001,235024,Cornish College of the Arts,1,Cornish College of the Arts,650,0,0,0
2001,235088,Divers Institute of Technology,1,DIVERS INSTITUTE OF TECHNOLOGY,121,0,0,0
2001,235097,Eastern Washington University,1,EWU Main Campus,8932,0,0,0
2001,235103,Edmonds College,1,Main Campus,7738,1,1,0
2001,235149,Everett Community College,1,Everett Community College,5741,0,0,0
2001,443049,Faith International University,1,Main Campus,,0,0,0
2001,235307,Glen Dow Academy of Hair Design,1,Main Campus,46,0,0,0
2001,235316,Gonzaga University,1,Main Campus,4874,0,0,0
2001,235334,Grays Harbor College,1,Main Campus,2175,0,0,0
2001,235343,Green River College,1,Main Campus,6206,0,0,0
2001,235422,Heritage University,1,Heritage University Main Campus,1224,0,0,0
2001,235583,Highlights Beauty Schools,1,Main Campus,168,0,0,0
2001,407708,Highlights Beauty Schools,1,Branch Campus,165,0,0,0
2001,235431,Highline College,1,Highline College,6372,0,0,0
2001,235501,International Air and Hospitality Academy,1,Main Campus,291,0,0,0
2001,235699,Lake Washington Institute of Technology,1,Kirkland Campus,3646,0,0,0
2001,235750,Lower Columbia College,1,Lower Columbia College,3379,0,0,0
2001,236072,North Seattle College,1,Main Campus,5628,0,0,0
2001,377546,Northwest College of Art & Design,1,Main,91,0,0,0
2001,434362,Northwest HVAC/R Training Center,1,Northwest HVAC/R Association & Training Center,63,0,0,0
2001,380377,Northwest Indian College,1,Lummi Campus,600,0,0,0
2001,236133,Northwest University,1,Northwest University,1066,0,0,0
2001,236188,Olympic College,1,Bremerton Campus,5897,0,0,0
2001,236230,Pacific Lutheran University,1,Main Campus,3426,0,0,0
2001,178721,Park University,11,Fairchild AFB,9482,0,0,0
2001,235158,Paroba College of Cosmetology,1,Paroba College of Cosmetology,68,0,0,0
2001,234924,Paul Mitchell the School-Richland,1,Paul Mitchell the School Richland,58,0,0,0
2001,236258,Peninsula College,1,Main Campus,3579,0,0,1
2001,236212,Perry Technical Institute,1,Perry Technical Institute,478,0,0,0
2001,235237,Pierce College District,1,Pierce College Fort Steilacoom,6498,0,0,0
2001,368629,Pima Medical Institute-Seattle,1,Seattle Campus,350,0,0,0
2001,236382,Renton Technical College,1,Renton Technical College,4616,0,0,0
2001,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1474,0,0,0
2001,236513,Seattle Central College,1,Seattle Central College,6822,0,0,0
2001,439914,Seattle Institute of East Asian Medicine,1,Main Campus,27,0,0,0
2001,236577,Seattle Pacific University,1,Main Campus,3615,0,0,0
2001,236595,Seattle University,1,Main Campus,5981,0,0,0
2001,236610,Shoreline Community College,1,Shoreline Community College,6748,0,0,0
2001,236638,Skagit Valley College,1,Mount Vernon Campus,5377,0,0,0
2001,236638,Skagit Valley College,2,Whidbey Island Campus,5377,0,0,0
2001,236638,Skagit Valley College,4,San Juan Center,5377,0,0,0
2001,236656,South Puget Sound Community College,1,Main Campus,4581,0,0,0
2001,236504,South Seattle College,1,South Seattle College,5679,0,0,0
2001,236504,South Seattle College,2,Georgetown Campus,5679,0,0,0
2001,236692,Spokane Community College,1,Main Campus,6858,0,0,0
2001,236708,Spokane Falls Community College,1,Main Campus,9335,0,0,0
2001,236744,Stylemaster College of Hair Design,1,Main Campus,41,0,0,0
2001,236753,Tacoma Community College,1,Tacoma Community College,5848,0,0,0
2001,235167,The Evergreen State College,1,Main Campus,4227,0,1,0
2001,441131,The Seattle School of Theology & Psychology,1,The Seattle School of Theology & Psychology Main Campus,,0,0,0
2001,235352,Toni & Guy Hairdressing Academy-Shoreline,1,Evergreen Beauty College - Shoreline,68,0,0,0
2001,236328,University of Puget Sound,1,Main Campus,2848,0,0,0
2001,377555,University of Washington-Bothell Campus,1,Bothell Campus,1679,0,0,0
2001,236948,University of Washington-Seattle Campus,1,Main Campus,37412,0,0,0
2001,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,1998,0,0,0
2001,236887,Walla Walla Community College,1,Walla Walla Campus,4435,0,0,0
2001,236896,Walla Walla University,1,Main Campus,1823,0,0,0
2001,236939,Washington State University,1,Pullman Campus,21073,0,0,0
2001,236975,Wenatchee Valley College,1,Main Campus,2835,0,0,0
2001,237011,Western Washington University,1,Bellingham Campus,12409,0,0,0
2001,237039,Whatcom Community College,1,Main Campus,3993,0,1,6
2001,237057,Whitman College,1,Whitman College,1439,0,0,0
2001,237066,Whitworth University,1,Main Campus,2107,0,0,0
2001,237109,Yakima Valley College,1,Main Campus,4118,0,0,0
2002,235547,Bastyr University,1,Main Campus,1154,0,0,0
2002,234696,Bellingham Technical College,1,Main Campus,3060,0,0,0
2002,234827,Central Washington University,1,Central Washington University,9203,0,0,0
2002,234845,Centralia College,1,Centralia College,3336,0,0,0
2002,234845,Centralia College,2,Centralia College - East Campus,3336,0,0,0
2002,234951,Clover Park Technical College,1,Lakewood Campus,8052,0,0,0
2002,235097,Eastern Washington University,1,EWU Main Campus,9924,0,1,14
2002,235316,Gonzaga University,1,Main Campus,5254,0,0,0
2002,235334,Grays Harbor College,1,Main Campus,2181,0,0,0
2002,235422,Heritage University,1,Heritage University Main Campus,1276,0,0,0
2002,235431,Highline College,1,Highline College,6787,0,0,0
2002,235750,Lower Columbia College,1,Lower Columbia College,3472,0,0,0
2002,236258,Peninsula College,1,Main Campus,4223,0,0,0
2002,236258,Peninsula College,2,Forks Branch,4223,0,0,0
2002,236258,Peninsula College,3,Port Townsend Branch,4223,0,0,0
2002,236212,Perry Technical Institute,1,Perry Technical Institute,467,0,0,0
2002,235237,Pierce College District,1,Pierce College Fort Steilacoom,7157,0,0,0
2002,236577,Seattle Pacific University,1,Main Campus,3684,0,0,0
2002,236610,Shoreline Community College,1,Shoreline Community College,7200,0,0,0
2002,236656,South Puget Sound Community College,1,Main Campus,4666,0,0,0
2002,236504,South Seattle College,1,South Seattle College,6665,0,0,0
2002,236692,Spokane Community College,1,Main Campus,7139,0,0,0
2002,236708,Spokane Falls Community College,1,Main Campus,9257,0,0,0
2002,236753,Tacoma Community College,1,Tacoma Community College,6554,0,0,0
2002,235167,The Evergreen State College,1,Main Campus,4367,0,0,0
2002,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,2111,0,0,0
2002,236896,Walla Walla University,1,Main Campus,1865,0,0,0
2002,236939,Washington State University,1,Pullman Campus,21880,0,0,0
2002,236975,Wenatchee Valley College,1,Main Campus,3132,0,0,0
2002,237011,Western Washington University,1,Bellingham Campus,13865,0,0,0
2002,237039,Whatcom Community College,1,Main Campus,4219,0,0,0
2002,237057,Whitman College,1,Whitman College,1454,0,0,0
2003,235547,Bastyr University,1,Main Campus,1164,0,0,0
2003,235671,Bates Technical College,1,Downtown Campus,6046,0,0,0
2003,234669,Bellevue College,1,Main Campus,12621,0,0,0
2003,234696,Bellingham Technical College,1,Main Campus,2704,0,0,0
2003,234711,Big Bend Community College,1,Main Campus,2090,0,0,0
2003,234827,Central Washington University,1,Central Washington University,9903,0,0,0
2003,234845,Centralia College,1,Centralia College,4068,0,0,0
2003,234845,Centralia College,2,Centralia College - East Campus,4068,0,0,0
2003,234933,Clark College,1,Main Campus,10043,0,0,0
2003,234951,Clover Park Technical College,1,Lakewood Campus,7342,0,0,0
2003,235097,Eastern Washington University,1,EWU Main Campus,10337,0,0,1
2003,235103,Edmonds College,1,Main Campus,8385,0,0,0
2003,235316,Gonzaga University,1,Main Campus,5494,0,0,0
2003,235334,Grays Harbor College,1,Main Campus,2508,0,0,0
2003,235422,Heritage University,1,Heritage University Main Campus,1270,0,0,0
2003,235431,Highline College,1,Highline College,6225,0,0,0
2003,236258,Peninsula College,1,Main Campus,3843,0,0,1
2003,235237,Pierce College District,1,Pierce College Fort Steilacoom,7339,0,0,0
2003,236595,Seattle University,1,Main Campus,6659,0,0,0
2003,236610,Shoreline Community College,1,Shoreline Community College,6950,0,0,0
2003,236638,Skagit Valley College,1,Mount Vernon Campus,6028,0,0,0
2003,236638,Skagit Valley College,2,Whidbey Island Campus,6028,0,0,0
2003,236656,South Puget Sound Community College,1,Main Campus,5044,0,0,0
2003,236504,South Seattle College,1,South Seattle College,6523,0,0,0
2003,236692,Spokane Community College,1,Main Campus,7252,0,0,0
2003,236708,Spokane Falls Community College,1,Main Campus,10355,0,0,1
2003,236753,Tacoma Community College,1,Tacoma Community College,6661,0,2,0
2003,235167,The Evergreen State College,1,Main Campus,4380,0,0,0
2003,236948,University of Washington-Seattle Campus,1,Main Campus,39135,0,0,0
2003,236896,Walla Walla University,1,Main Campus,1918,0,0,0
2003,236939,Washington State University,1,Pullman Campus,22712,0,0,0
2003,237011,Western Washington University,1,Bellingham Campus,13845,0,0,0
2003,237057,Whitman College,1,Whitman College,1454,0,0,0
2004,235547,Bastyr University,1,Main Campus,1126,0,0,0
2004,235671,Bates Technical College,1,Downtown Campus,5327,0,0,0
2004,234669,Bellevue College,1,Main Campus,12621,0,0,0
2004,234696,Bellingham Technical College,1,Main Campus,2573,0,0,0
2004,234827,Central Washington University,1,Central Washington University,9912,0,0,0
2004,234845,Centralia College,1,Centralia College,3956,0,0,0
2004,234933,Clark College,1,Main Campus,9946,0,0,0
2004,234951,Clover Park Technical College,1,Lakewood Campus,8488,0,0,0
2004,235097,Eastern Washington University,1,EWU Main Campus,10706,0,0,0
2004,235103,Edmonds College,1,Main Campus,7619,0,2,0
2004,235316,Gonzaga University,1,Main Campus,5858,0,0,0
2004,235316,Gonzaga University,2,Gonzaga-In-Florence,5858,0,0,0
2004,235334,Grays Harbor College,1,Main Campus,2359,0,0,0
2004,235431,Highline College,1,Highline College,5610,0,0,0
2004,235237,Pierce College District,1,Pierce College Fort Steilacoom,7031,0,0,0
2004,236610,Shoreline Community College,1,Shoreline Community College,6723,0,0,0
2004,236638,Skagit Valley College,1,Mount Vernon Campus,5978,0,0,0
2004,236504,South Seattle College,1,South Seattle College,6054,0,0,0
2004,236692,Spokane Community College,1,Main Campus,6829,0,0,0
2004,236708,Spokane Falls Community College,1,Main Campus,8955,0,0,0
2004,236753,Tacoma Community College,1,Tacoma Community College,6471,0,0,0
2004,235167,The Evergreen State College,1,Main Campus,4410,0,0,0
2004,236948,University of Washington-Seattle Campus,1,Main Campus,39199,0,0,0
2004,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,2100,0,0,0
2004,236896,Walla Walla University,1,Main Campus,1968,0,0,0
2004,236939,Washington State University,1,Pullman Campus,23241,0,0,0
2004,236939,Washington State University,2,Vancouver Campus,23241,0,0,0
2004,236975,Wenatchee Valley College,1,Main Campus,3353,0,0,0
2004,237011,Western Washington University,1,Bellingham Campus,14190,0,0,0
2004,237057,Whitman College,1,Whitman College,1481,0,0,0
2005,235547,Bastyr University,1,Main Campus,1076,0,0,0
2005,235671,Bates Technical College,1,Downtown Campus,5204,0,0,0
2005,234696,Bellingham Technical College,1,Main Campus,2398,0,0,0
2005,234711,Big Bend Community College,1,Main Campus,1800,0,0,0
2005,234827,Central Washington University,1,Central Washington University,10190,0,0,0
2005,234845,Centralia College,1,Centralia College,4037,0,0,0
2005,234933,Clark College,1,Main Campus,9820,0,1,0
2005,234951,Clover Park Technical College,1,Lakewood Campus,8383,0,0,0
2005,235097,Eastern Washington University,1,EWU Main Campus,10908,0,0,0
2005,235103,Edmonds College,1,Main Campus,7581,0,0,0
2005,235316,Gonzaga University,1,Main Campus,6377,0,0,0
2005,235316,Gonzaga University,2,Gonzaga-In-Florence,6377,0,0,0
2005,235334,Grays Harbor College,1,Main Campus,2308,0,0,0
2005,235431,Highline College,1,Highline College,5484,0,0,0
2005,235750,Lower Columbia College,1,Lower Columbia College,3073,0,0,0
2005,235237,Pierce College District,1,Pierce College Fort Steilacoom,7865,0,0,0
2005,236382,Renton Technical College,1,Renton Technical College,8217,0,0,0
2005,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1505,0,0,0
2005,236638,Skagit Valley College,1,Mount Vernon Campus,5485,0,0,0
2005,236656,South Puget Sound Community College,1,Main Campus,4529,0,0,0
2005,236504,South Seattle College,1,South Seattle College,6769,0,0,0
2005,236692,Spokane Community College,1,Main Campus,6535,0,0,0
2005,236753,Tacoma Community College,1,Tacoma Community College,6371,0,0,0
2005,235167,The Evergreen State College,1,Main Campus,4470,0,0,0
2005,236948,University of Washington-Seattle Campus,1,Main Campus,39251,0,0,0
2005,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,2189,0,0,0
2005,236896,Walla Walla University,1,Main Campus,1942,0,0,0
2005,236939,Washington State University,1,Pullman Campus,23544,0,0,0
2005,236975,Wenatchee Valley College,1,Main Campus,3113,0,0,0
2005,237011,Western Washington University,1,Bellingham Campus,14247,0,0,0
2005,237057,Whitman College,1,Whitman College,1512,0,0,0
2006,235547,Bastyr University,1,Main Campus,1138,0,0,0
2006,234669,Bellevue College,1,Main Campus,12041,0,0,0
2006,234696,Bellingham Technical College,1,Main Campus,2417,0,0,0
2006,234711,Big Bend Community College,1,Main Campus,1868,0,0,0
2006,234827,Central Washington University,1,Central Washington University,10688,0,0,0
2006,234845,Centralia College,1,Centralia College,3205,0,0,0
2006,234915,City University of Seattle,2,Everett,3837,0,0,0
2006,234933,Clark College,1,Main Campus,9906,0,0,0
2006,235103,Edmonds College,1,Main Campus,8103,0,1,1
2006,235149,Everett Community College,1,Everett Community College,7141,0,0,0
2006,235316,Gonzaga University,1,Main Campus,6607,0,0,0
2006,235316,Gonzaga University,2,Gonzaga-In-Florence,6607,0,0,0
2006,235334,Grays Harbor College,1,Main Campus,2159,0,0,0
2006,235750,Lower Columbia College,1,Lower Columbia College,3268,0,0,0
2006,236230,Pacific Lutheran University,1,Main Campus,3640,0,0,0
2006,236258,Peninsula College,1,Main Campus,3948,0,0,0
2006,235237,Pierce College District,1,Pierce College Fort Steilacoom,7315,0,0,0
2006,236382,Renton Technical College,1,Renton Technical College,7906,0,0,0
2006,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1578,0,1,0
2006,236610,Shoreline Community College,1,Shoreline Community College,6033,0,0,0
2006,236638,Skagit Valley College,1,Mount Vernon Campus,5528,0,0,0
2006,236638,Skagit Valley College,2,Whidbey Island Campus,5528,0,0,0
2006,236656,South Puget Sound Community College,1,Main Campus,4837,0,0,0
2006,236504,South Seattle College,1,South Seattle College,6795,0,0,0
2006,236692,Spokane Community College,1,Main Campus,6695,0,0,0
2006,236753,Tacoma Community College,1,Tacoma Community College,5773,0,0,0
2006,235167,The Evergreen State College,1,Main Campus,4416,0,0,0
2006,236948,University of Washington-Seattle Campus,1,Main Campus,39524,0,0,0
2006,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,2292,0,0,0
2006,236896,Walla Walla University,1,Main Campus,1876,0,0,0
2006,236939,Washington State University,1,Pullman Campus,23655,0,0,5
2006,236975,Wenatchee Valley College,1,Main Campus,3146,0,0,0
2006,237011,Western Washington University,1,Bellingham Campus,14035,0,0,0
2006,237057,Whitman College,1,Whitman College,1455,0,0,0
2006,237066,Whitworth University,1,Main Campus,2504,0,0,0
2006,237109,Yakima Valley College,1,Main Campus,4308,0,0,0
2007,235547,Bastyr University,1,Main Campus,1103,0,0,0
2007,234669,Bellevue College,1,Main Campus,12305,0,0,0
2007,234696,Bellingham Technical College,1,Main Campus,2896,0,0,0
2007,234827,Central Washington University,1,Central Washington University,10505,0,0,0
2007,234915,City University of Seattle,2,Everett,3566,0,0,0
2007,235103,Edmonds College,1,Main Campus,8435,0,0,0
2007,235316,Gonzaga University,1,Main Campus,6873,0,0,0
2007,235316,Gonzaga University,2,Gonzaga-In-Florence,6873,0,0,0
2007,235334,Grays Harbor College,1,Main Campus,2050,0,0,0
2007,235501,International Air and Hospitality Academy,1,Main Campus,320,0,0,0
2007,236230,Pacific Lutheran University,1,Main Campus,3661,0,0,0
2007,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1605,0,0,1
2007,439914,Seattle Institute of East Asian Medicine,1,Main Campus,36,0,0,0
2007,236610,Shoreline Community College,1,Shoreline Community College,5581,0,0,0
2007,236638,Skagit Valley College,1,Mount Vernon Campus,5727,0,0,0
2007,236638,Skagit Valley College,2,Whidbey Island Campus,5727,0,0,0
2007,236656,South Puget Sound Community College,1,Main Campus,4947,0,0,0
2007,236504,South Seattle College,1,South Seattle College,6664,0,0,0
2007,236504,South Seattle College,2,Georgetown Campus,6664,0,0,0
2007,236692,Spokane Community College,1,Main Campus,6961,0,0,0
2007,236753,Tacoma Community College,1,Tacoma Community College,5811,2,1,0
2007,235167,The Evergreen State College,1,Main Campus,4586,0,0,0
2007,236948,University of Washington-Seattle Campus,1,Main Campus,40218,0,0,0
2007,236896,Walla Walla University,1,Main Campus,1829,0,0,0
2007,236939,Washington State University,1,Pullman Campus,24396,0,0,0
2007,236975,Wenatchee Valley College,1,Main Campus,3150,0,0,0
2007,237011,Western Washington University,1,Bellingham Campus,14276,0,0,0
2007,237057,Whitman College,1,Whitman College,1489,0,1,0
2007,237109,Yakima Valley College,1,Main Campus,4354,0,0,0
2008,235547,Bastyr University,1,Main Campus,988,0,0,0
2008,234696,Bellingham Technical College,1,Main Campus,2948,0,0,0
2008,234827,Central Washington University,1,Central Washington University,10662,0,0,0
2008,235103,Edmonds College,1,Main Campus,8989,0,0,0
2008,235316,Gonzaga University,1,Main Campus,7272,0,0,0
2008,235316,Gonzaga University,2,Gonzaga-In-Florence,7272,0,0,0
2008,235334,Grays Harbor College,1,Main Campus,2330,0,0,0
2008,235501,International Air and Hospitality Academy,1,Main Campus,297,0,0,0
2008,236072,North Seattle College,1,Main Campus,6243,0,0,0
2008,236133,Northwest University,1,Northwest University,1246,0,0,0
2008,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1659,0,0,0
2008,439914,Seattle Institute of East Asian Medicine,1,Main Campus,31,0,0,0
2008,236610,Shoreline Community College,1,Shoreline Community College,6001,0,0,0
2008,236656,South Puget Sound Community College,1,Main Campus,5424,0,0,0
2008,236504,South Seattle College,1,South Seattle College,7095,0,0,0
2008,236692,Spokane Community College,1,Main Campus,7092,0,0,0
2008,236753,Tacoma Community College,1,Tacoma Community College,6318,0,0,0
2008,235167,The Evergreen State College,1,Main Campus,4696,0,0,0
2008,236948,University of Washington-Seattle Campus,1,Main Campus,39675,0,0,0
2008,236896,Walla Walla University,1,Main Campus,1800,0,0,0
2008,236939,Washington State University,1,Pullman Campus,25352,0,10,10
2008,236975,Wenatchee Valley College,1,Main Campus,3504,0,0,0
