Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Total unfounded crimes
2014,482185,Academy of Interactive Entertainment,1,Seattle Campus,77,0
2014,245883,Antioch University-Seattle,1,Main Campus,809,0
2014,235547,Bastyr University,1,Main Campus,1202,0
2014,235671,Bates Technical College,1,Downtown Campus,2907,0
2014,235671,Bates Technical College,2,South Campus,2907,0
2014,235671,Bates Technical College,3,Central Campus,2907,0
2014,234669,Bellevue College,1,Main Campus,13469,0
2014,234669,Bellevue College,2,North Campus,13469,0
2014,234696,Bellingham Technical College,1,Main Campus,2301,0
2014,234711,Big Bend Community College,1,Main Campus,2016,0
2014,236018,BJ's Beauty & Barber College,1,BJ's Beauty & Barber College,98,0
2014,262086,Brandman University,3,Brandman University - Bangor Campus,7795,0
2014,262086,Brandman University,7,Brandman University - Lacey Campus,7795,0
2014,262086,Brandman University,9,Brandman University - Ft. Lewis Campus,7795,0
2014,262086,Brandman University,10,Brandman University - McChord Field,7795,0
2014,262086,Brandman University,25,Brandman University - Whidbey Island Campus,7795,0
2014,439118,Carrington College-Spokane,1,Carrington College-Spokane,511,0
2014,439190,Cascadia College,1,Main Campus,2759,0
2014,234827,Central Washington University,1,Central Washington University,11799,0
2014,234827,Central Washington University,2,CWU-Yakima,11799,0
2014,234827,Central Washington University,3,CWU-Pierce,11799,0
2014,234827,Central Washington University,4,CWU-Lynnwood,11799,0
2014,234827,Central Washington University,7,CWU-Des Moines,11799,0
2014,234827,Central Washington University,8,CWU-Moses Lake,11799,0
2014,234827,Central Washington University,9,CWU-Wenatchee,11799,0
2014,234845,Centralia College,1,Centralia College,3317,0
2014,234845,Centralia College,2,Centralia College - East Campus,3317,0
2014,102845,Charter College,1,Charter College-Anchorage,3267,0
2014,102845,Charter College,2,Charter College - Wasilla,3267,0
2014,102845,Charter College,3,Charter College-Pasco,3267,0
2014,102845,Charter College,4,Charter College - Oxnard,3267,0
2014,102845,Charter College,6,Charter College-Vancouver,3267,0
2014,234915,City University of Seattle,2,Everett,2545,0
2014,234915,City University of Seattle,4,Renton,2545,0
2014,234915,City University of Seattle,6,Tacoma,2545,0
2014,234915,City University of Seattle,8,Vancouver,2545,0
2014,234915,City University of Seattle,10,Vancouver- B.C.,2545,0
2014,234915,City University of Seattle,11,Victoria- B.C.,2545,0
2014,234915,City University of Seattle,12,Calgary- AB,2545,0
2014,234915,City University of Seattle,13,Edmonton- AB,2545,0
2014,234915,City University of Seattle,17,Seattle - Main,2545,0
2014,234933,Clark College,1,Main Campus,10911,0
2014,234933,Clark College,2,Columbia Tech Center,10911,0
2014,234951,Clover Park Technical College,1,Lakewood Campus,3682,1
2014,234979,Columbia Basin College,1,Columbia Basin College,6385,0
2014,177065,Columbia College,26,Columbia College @ Marysville,16567,0
2014,177065,Columbia College,29,Columbia College @ NAS Whidbey Island,16567,0
2014,235024,Cornish College of the Arts,1,Cornish College of the Arts,767,0
2014,443410,DigiPen Institute of Technology,1,DigiPen,1018,0
2014,235088,Divers Institute of Technology,1,DIVERS INSTITUTE OF TECHNOLOGY,232,0
2014,235097,Eastern Washington University,1,EWU Main Campus,13453,1
2014,235103,Edmonds College,1,Main Campus,8993,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,30,Everett,14176,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,111,Seattle,14176,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,119,Spokane,14176,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,121,Tacoma,14176,0
2014,426314,Embry-Riddle Aeronautical University-Worldwide,131,Whidbey Island,14176,0
2014,177339,Evangel University,3,Evangel University - Kirkland,2006,0
2014,235149,Everett Community College,1,Everett Community College,7516,0
2014,235149,Everett Community College,2,School of Cosmetology Campus,7516,0
2014,235149,Everett Community College,3,Aviation Campus,7516,0
2014,235149,Everett Community College,4,Corporate and Continuing Education Campus,7516,0
2014,235149,Everett Community College,5,Monroe Center Campus,7516,0
2014,446260,Evergreen Beauty and Barber College-Everett,1,Main Campus,106,0
2014,446260,Evergreen Beauty and Barber College-Everett,2,Renton Campus,106,0
2014,443049,Faith International University,1,Main Campus,320,0
2014,458131,Gary Manuel Aveda Institute,1,Main Campus,323,0
2014,235307,Glen Dow Academy of Hair Design,1,Main Campus,151,0
2014,230889,Goddard College,2,Port Townsend,538,0
2014,235316,Gonzaga University,1,Main Campus,7352,0
2014,235316,Gonzaga University,2,Gonzaga-In-Florence,7352,0
2014,235334,Grays Harbor College,1,Main Campus,2006,0
2014,235334,Grays Harbor College,2,Riverview Education Center,2006,0
2014,235334,Grays Harbor College,3,Columbia Education Center,2006,0
2014,235343,Green River College,1,Main Campus,7915,0
2014,235343,Green River College,2,Kent Campus,7915,0
2014,235343,Green River College,3,Enumclaw Campus,7915,0
2014,235343,Green River College,4,Auburn Center,7915,0
2014,235422,Heritage University,1,Heritage University Main Campus,1241,0
2014,235583,Highlights Beauty Schools,1,Main Campus,197,0
2014,407708,Highlights Beauty Schools,1,Branch Campus,277,0
2014,235431,Highline College,1,Highline College,6443,0
2014,235501,International Air and Hospitality Academy,1,Main Campus,435,0
2014,235699,Lake Washington Institute of Technology,1,Kirkland Campus,3660,0
2014,235750,Lower Columbia College,1,Lower Columbia College,3208,0
2014,147369,Moody Bible Institute,2,Spokane,3967,0
2014,236072,North Seattle College,1,Main Campus,6493,0
2014,167358,Northeastern University,3,Seattle Campus,19798,0
2014,377546,Northwest College of Art & Design,1,Main,94,0
2014,434362,Northwest HVAC/R Training Center,1,Northwest HVAC/R Association & Training Center,39,0
2014,380377,Northwest Indian College,1,Lummi Campus,637,0
2014,458140,Northwest School of Wooden Boat Building,1,Main Campus,61,0
2014,236133,Northwest University,1,Northwest University,1862,0
2014,236188,Olympic College,1,Bremerton Campus,7349,0
2014,236188,Olympic College,2,Shelton,7349,0
2014,236188,Olympic College,3,Poulsbo,7349,0
2014,236230,Pacific Lutheran University,1,Main Campus,3242,0
2014,455406,Pacific Northwest University of Health Sciences,1,Main campus,431,0
2014,178721,Park University,11,Fairchild AFB,10792,0
2014,235158,Paroba College of Cosmetology,1,Paroba College of Cosmetology,93,0
2014,234924,Paul Mitchell the School-Richland,1,Paul Mitchell the School Richland,123,0
2014,462071,Paul Mitchell the School-Spokane,1,Paul Mitchell the School Spokane,224,0
2014,236258,Peninsula College,1,Main Campus,2342,0
2014,236258,Peninsula College,2,Forks Branch,2342,0
2014,236258,Peninsula College,3,Port Townsend Branch,2342,0
2014,236258,Peninsula College,4,North Olympic Peninsula Skills Center,2342,0
2014,236212,Perry Technical Institute,1,Perry Technical Institute,791,0
2014,235237,Pierce College District,1,Pierce College Fort Steilacoom,5927,0
2014,235237,Pierce College District,2,Pierce College at Joint Base Lewis-McChord- Army,5927,0
2014,235237,Pierce College District,3,Pierce College at Joint Base Lewis-McChord- Air Force,5927,0
2014,449074,Pima Medical Institute-Renton,1,Renton Campus,777,0
2014,368629,Pima Medical Institute-Seattle,1,Seattle Campus,760,0
2014,236382,Renton Technical College,1,Renton Technical College,3359,0
2014,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1801,0
2014,236513,Seattle Central College,1,Seattle Central College,6773,1
2014,236513,Seattle Central College,2,Seattle Maritime Academy,6773,0
2014,236513,Seattle Central College,3,Seattle Central Wood Technology Center,6773,0
2014,439914,Seattle Institute of East Asian Medicine,1,Main Campus,42,0
2014,236577,Seattle Pacific University,1,Main Campus,4217,0
2014,236595,Seattle University,1,Main Campus,7273,0
2014,236610,Shoreline Community College,1,Shoreline Community College,6015,0
2014,236638,Skagit Valley College,1,Mount Vernon Campus,4993,0
2014,236638,Skagit Valley College,2,Whidbey Island Campus,4993,0
2014,236638,Skagit Valley College,4,San Juan Center,4993,0
2014,236638,Skagit Valley College,5,Marine Technology Center,4993,0
2014,236656,South Puget Sound Community College,1,Main Campus,4881,0
2014,236504,South Seattle College,1,South Seattle College,5535,0
2014,236504,South Seattle College,2,Georgetown Campus,5535,0
2014,236692,Spokane Community College,1,Main Campus,9974,0
2014,236692,Spokane Community College,2,SCC Colville,9974,0
2014,236692,Spokane Community College,3,SCC Inchelium,9974,0
2014,236692,Spokane Community College,4,SCC Newport,9974,0
2014,236692,Spokane Community College,5,SCC Republic,9974,0
2014,236692,Spokane Community College,7,SCC Ione,9974,0
2014,236708,Spokane Falls Community College,1,Main Campus,5970,0
2014,236708,Spokane Falls Community College,5,SFCC Pullman Campus,5970,0
2014,236744,Stylemaster College of Hair Design,1,Main Campus,77,0
2014,459550,Summit Salon Academy,1,Main Campus,135,0
2014,236753,Tacoma Community College,1,Tacoma Community College,7189,0
2014,235167,The Evergreen State College,1,Main Campus,4219,0
2014,235167,The Evergreen State College,2,Tacoma Campus,4219,0
2014,441131,The Seattle School of Theology & Psychology,1,The Seattle School of Theology & Psychology Main Campus,297,0
2014,484826,Tint School of Makeup & Cosmetology-Seattle,1,Tint School of Makeup & Cosmetology,95,0
2014,235352,Toni & Guy Hairdressing Academy-Shoreline,1,Evergreen Beauty College - Shoreline,35,0
2014,236328,University of Puget Sound,1,Main Campus,2826,0
2014,377555,University of Washington-Bothell Campus,1,Bothell Campus,4962,0
2014,236948,University of Washington-Seattle Campus,1,Main Campus,44784,2
2014,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,4477,0
2014,451626,Victoria's Academy of Cosmetology,1,Victoria's Academy of Cosmetology,88,0
2014,236887,Walla Walla Community College,1,Walla Walla Campus,4851,0
2014,236887,Walla Walla Community College,2,Clarkston Center,4851,0
2014,236896,Walla Walla University,1,Main Campus,1887,0
2014,236896,Walla Walla University,2,Billings,1887,0
2014,236896,Walla Walla University,3,Missoula,1887,0
2014,236896,Walla Walla University,4,Rosario,1887,0
2014,236896,Walla Walla University,6,Portland,1887,0
2014,236939,Washington State University,1,Pullman Campus,28686,8
2014,236939,Washington State University,2,Vancouver Campus,28686,0
2014,236939,Washington State University,3,Spokane Campus,28686,0
2014,236939,Washington State University,4,Tri Cities,28686,0
2014,236975,Wenatchee Valley College,1,Main Campus,3510,0
2014,237011,Western Washington University,1,Bellingham Campus,15060,1
2014,237039,Whatcom Community College,1,Main Campus,4176,0
2014,237057,Whitman College,1,Whitman College,1498,0
2014,237066,Whitworth University,1,Main Campus,2654,1
2014,237109,Yakima Valley College,1,Main Campus,3950,0
2014,237109,Yakima Valley College,2,Grand View Campus,3950,0
2015,177834,A T Still University of Health Sciences,7,HealthPoint Campus,3357,0
2015,482185,Academy of Interactive Entertainment,1,Seattle Campus,106,0
2015,245883,Antioch University-Seattle,1,Main Campus,656,0
2015,487348,Aveda Institute Portland-Vancouver Campus,1,Aveda Institute Portland Vancouver Campus,109,0
2015,235547,Bastyr University,1,Main Campus,1264,0
2015,235547,Bastyr University,2,Bastyr University California,1264,0
2015,235671,Bates Technical College,1,Downtown Campus,3272,0
2015,235671,Bates Technical College,2,South Campus,3272,0
2015,235671,Bates Technical College,3,Central Campus,3272,0
2015,234669,Bellevue College,1,Main Campus,13398,0
2015,234669,Bellevue College,2,North Campus,13398,0
2015,234696,Bellingham Technical College,1,Main Campus,2403,0
2015,234711,Big Bend Community College,1,Main Campus,2070,0
2015,236018,BJ's Beauty & Barber College,1,BJ's Beauty & Barber College,77,0
2015,262086,Brandman University,3,Brandman University - Bangor Campus,8004,0
2015,262086,Brandman University,7,Brandman University - Lacey Campus,8004,0
2015,262086,Brandman University,9,Brandman University - Ft. Lewis Campus,8004,0
2015,262086,Brandman University,10,Brandman University - McChord Field,8004,0
2015,262086,Brandman University,25,Brandman University - Whidbey Island Campus,8004,0
2015,439118,Carrington College-Spokane,1,Carrington College-Spokane,413,0
2015,439190,Cascadia College,1,Main Campus,3497,0
2015,234827,Central Washington University,1,Central Washington University,11993,0
2015,234827,Central Washington University,2,CWU-Yakima,11993,0
2015,234827,Central Washington University,3,CWU-Pierce,11993,0
2015,234827,Central Washington University,4,CWU-Lynnwood,11993,0
2015,234827,Central Washington University,7,CWU-Des Moines,11993,0
2015,234827,Central Washington University,8,CWU-Moses Lake,11993,0
2015,234827,Central Washington University,9,CWU-Wenatchee,11993,0
2015,234845,Centralia College,1,Centralia College,3260,0
2015,234845,Centralia College,2,Centralia College - East Campus,3260,0
2015,102845,Charter College,1,Charter College-Anchorage,1945,0
2015,102845,Charter College,2,Charter College - Wasilla,1945,0
2015,102845,Charter College,3,Charter College-Pasco,1945,0
2015,102845,Charter College,4,Charter College - Oxnard,1945,0
2015,102845,Charter College,6,Charter College-Vancouver,1945,0
2015,102845,Charter College,7,Charter College - Fife,1945,0
2015,234915,City University of Seattle,2,Everett,2347,0
2015,234915,City University of Seattle,4,Renton,2347,0
2015,234915,City University of Seattle,6,Tacoma,2347,0
2015,234915,City University of Seattle,8,Vancouver,2347,0
2015,234915,City University of Seattle,10,Vancouver- B.C.,2347,0
2015,234915,City University of Seattle,11,Victoria- B.C.,2347,0
2015,234915,City University of Seattle,12,Calgary- AB,2347,0
2015,234915,City University of Seattle,13,Edmonton- AB,2347,0
2015,234915,City University of Seattle,17,Seattle - Main,2347,0
2015,234933,Clark College,1,Main Campus,10477,0
2015,234933,Clark College,2,Columbia Tech Center,10477,0
2015,234951,Clover Park Technical College,1,Lakewood Campus,3650,0
2015,234951,Clover Park Technical College,2,South Hill Campus,3650,0
2015,234979,Columbia Basin College,1,Columbia Basin College,6422,0
2015,177065,Columbia College,26,Columbia College @ Marysville,14759,0
2015,177065,Columbia College,29,Columbia College @ NAS Whidbey Island,14759,0
2015,235024,Cornish College of the Arts,1,Cornish College of the Arts,724,0
2015,443410,DigiPen Institute of Technology,1,DigiPen,1076,0
2015,235088,Divers Institute of Technology,1,DIVERS INSTITUTE OF TECHNOLOGY,233,0
2015,235097,Eastern Washington University,1,EWU Main Campus,12361,2
2015,235103,Edmonds College,1,Main Campus,8571,0
2015,426314,Embry-Riddle Aeronautical University-Worldwide,30,Everett,13740,0
2015,426314,Embry-Riddle Aeronautical University-Worldwide,111,Seattle,13740,0
2015,426314,Embry-Riddle Aeronautical University-Worldwide,119,Spokane,13740,0
2015,426314,Embry-Riddle Aeronautical University-Worldwide,121,Tacoma,13740,0
2015,426314,Embry-Riddle Aeronautical University-Worldwide,131,Whidbey Island,13740,0
2015,177339,Evangel University,3,Evangel University - Kirkland,1958,0
2015,235149,Everett Community College,1,Everett Community College,7505,0
2015,235149,Everett Community College,2,School of Cosmetology Campus,7505,0
2015,235149,Everett Community College,3,Aviation Campus,7505,0
2015,235149,Everett Community College,4,Corporate and Continuing Education Campus,7505,0
2015,235149,Everett Community College,5,Monroe Center Campus,7505,0
2015,446260,Evergreen Beauty and Barber College-Everett,1,Main Campus,128,0
2015,446260,Evergreen Beauty and Barber College-Everett,2,Renton Campus,128,0
2015,443049,Faith International University,1,Main Campus,370,0
2015,458131,Gary Manuel Aveda Institute,1,Main Campus,376,0
2015,235307,Glen Dow Academy of Hair Design,1,Main Campus,78,0
2015,230889,Goddard College,2,Port Townsend,512,0
2015,235316,Gonzaga University,1,Main Campus,7491,0
2015,235316,Gonzaga University,2,Gonzaga-In-Florence,7491,0
2015,235334,Grays Harbor College,1,Main Campus,1804,0
2015,235334,Grays Harbor College,2,Riverview Education Center,1804,0
2015,235334,Grays Harbor College,3,Columbia Education Center,1804,0
2015,235343,Green River College,1,Main Campus,8153,0
2015,235343,Green River College,2,Kent Campus,8153,0
2015,235343,Green River College,3,Enumclaw Campus,8153,0
2015,235343,Green River College,4,Auburn Center,8153,0
2015,235422,Heritage University,1,Heritage University Main Campus,1219,0
2015,235583,Highlights Beauty Schools,1,Main Campus,212,0
2015,407708,Highlights Beauty Schools,1,Branch Campus,242,0
2015,235431,Highline College,1,Highline College,6560,0
2015,235501,International Air and Hospitality Academy,1,Main Campus,122,0
2015,235699,Lake Washington Institute of Technology,1,Kirkland Campus,3531,0
2015,235750,Lower Columbia College,1,Lower Columbia College,2969,0
2015,147369,Moody Bible Institute,2,Spokane,3922,0
2015,236072,North Seattle College,1,Main Campus,6310,0
2015,167358,Northeastern University,3,Seattle Campus,19940,0
2015,377546,Northwest College of Art & Design,1,Main,100,0
2015,434362,Northwest HVAC/R Training Center,1,Northwest HVAC/R Association & Training Center,42,0
2015,380377,Northwest Indian College,1,Lummi Campus,641,0
2015,458140,Northwest School of Wooden Boat Building,1,Main Campus,62,0
2015,236133,Northwest University,1,Northwest University,1236,0
2015,487603,Northwest University-College of Adult and Professional Studies,1,Main Campus,813,0
2015,232982,Old Dominion University,22,ODU at Olympic College,24672,0
2015,236188,Olympic College,1,Bremerton Campus,7177,0
2015,236188,Olympic College,2,Shelton,7177,0
2015,236188,Olympic College,3,Poulsbo,7177,0
2015,236230,Pacific Lutheran University,1,Main Campus,3170,4
2015,455406,Pacific Northwest University of Health Sciences,1,Main campus,495,0
2015,178721,Park University,11,Fairchild AFB,11720,0
2015,235158,Paroba College of Cosmetology,1,Paroba College of Cosmetology,118,0
2015,234924,Paul Mitchell the School-Richland,1,Paul Mitchell the School Richland,114,0
2015,462071,Paul Mitchell the School-Spokane,1,Paul Mitchell the School Spokane,158,0
2015,236258,Peninsula College,1,Main Campus,2271,0
2015,236258,Peninsula College,2,Forks Branch,2271,0
2015,236258,Peninsula College,3,Port Townsend Branch,2271,0
2015,236258,Peninsula College,4,North Olympic Peninsula Skills Center,2271,0
2015,236212,Perry Technical Institute,1,Perry Technical Institute,825,0
2015,235237,Pierce College District,1,Pierce College Fort Steilacoom,5559,0
2015,235237,Pierce College District,2,Pierce College at Joint Base Lewis-McChord- Army,5559,0
2015,235237,Pierce College District,3,Pierce College at Joint Base Lewis-McChord- Air Force,5559,0
2015,449074,Pima Medical Institute-Renton,1,Renton Campus,763,0
2015,368629,Pima Medical Institute-Seattle,1,Seattle Campus,734,0
2015,236382,Renton Technical College,1,Renton Technical College,3961,0
2015,236452,Saint Martin's University,1,Saint Martin's University Lacey Campus,1719,0
2015,236513,Seattle Central College,1,Seattle Central College,6574,1
2015,236513,Seattle Central College,2,Seattle Maritime Academy,6574,0
2015,236513,Seattle Central College,3,Seattle Central Wood Technology Center,6574,0
2015,439914,Seattle Institute of East Asian Medicine,1,Main Campus,37,0
2015,236577,Seattle Pacific University,1,Main Campus,4204,0
2015,236595,Seattle University,1,Main Campus,7405,0
2015,236610,Shoreline Community College,1,Shoreline Community College,5751,0
2015,236638,Skagit Valley College,1,Mount Vernon Campus,5290,0
2015,236638,Skagit Valley College,2,Whidbey Island Campus,5290,0
2015,236638,Skagit Valley College,4,San Juan Center,5290,0
2015,236638,Skagit Valley College,5,Marine Technology Center,5290,0
2015,236638,Skagit Valley College,6,Cardinal Craft Brewing Academy,5290,0
2015,236656,South Puget Sound Community College,1,Main Campus,4839,0
2015,236504,South Seattle College,1,South Seattle College,6076,0
2015,236504,South Seattle College,2,Georgetown Campus,6076,0
2015,236692,Spokane Community College,1,Main Campus,10218,0
2015,236692,Spokane Community College,2,SCC Colville,10218,0
2015,236692,Spokane Community College,3,SCC Inchelium,10218,0
2015,236692,Spokane Community College,4,SCC Newport,10218,0
2015,236692,Spokane Community College,5,SCC Republic,10218,0
2015,236692,Spokane Community College,7,SCC Ione,10218,0
2015,236708,Spokane Falls Community College,1,Main Campus,5909,0
2015,236708,Spokane Falls Community College,5,SFCC Pullman Campus,5909,0
2015,485476,Studio Beauty School,1,Main Campus,41,0
2015,236744,Stylemaster College of Hair Design,1,Main Campus,72,0
2015,459550,Summit Salon Academy,1,Main Campus,132,0
2015,236753,Tacoma Community College,1,Tacoma Community College,7202,0
2015,235167,The Evergreen State College,1,Main Campus,4190,0
2015,235167,The Evergreen State College,2,Tacoma Campus,4190,0
2015,441131,The Seattle School of Theology & Psychology,1,The Seattle School of Theology & Psychology Main Campus,302,0
2015,484826,Tint School of Makeup & Cosmetology-Seattle,1,Tint School of Makeup & Cosmetology,69,0
2015,235352,Toni & Guy Hairdressing Academy-Shoreline,1,Evergreen Beauty College - Shoreline,48,0
2015,236328,University of Puget Sound,1,Main Campus,2774,0
2015,377555,University of Washington-Bothell Campus,1,Bothell Campus,5277,0
2015,236948,University of Washington-Seattle Campus,1,Main Campus,45408,2
2015,377564,University of Washington-Tacoma Campus,1,Tacoma Campus,4599,0
2015,451626,Victoria's Academy of Cosmetology,1,Victoria's Academy of Cosmetology,86,0
2015,236887,Walla Walla Community College,1,Walla Walla Campus,4617,0
2015,236887,Walla Walla Community College,2,Clarkston Center,4617,0
2015,236896,Walla Walla University,1,Main Campus,1840,0
2015,236896,Walla Walla University,2,Billings,1840,0
2015,236896,Walla Walla University,3,Missoula,1840,0
2015,236896,Walla Walla University,4,Rosario,1840,0
2015,236896,Walla Walla University,6,Portland,1840,0
2015,236939,Washington State University,1,Pullman Campus,29686,9
2015,236939,Washington State University,2,Vancouver Campus,29686,0
2015,236939,Washington State University,3,Spokane Campus,29686,0
2015,236939,Washington State University,4,Tri Cities,29686,0
2015,236975,Wenatchee Valley College,1,Main Campus,3218,0
2015,237011,Western Washington University,1,Bellingham Campus,15332,0
2015,237039,Whatcom Community College,1,Main Campus,4391,0
2015,237057,Whitman College,1,Whitman College,1470,0
2015,237066,Whitworth University,1,Main Campus,2650,0
2015,237109,Yakima Valley College,1,Main Campus,3960,0
2015,237109,Yakima Valley College,2,Grand View Campus,3960,0
2016,177834,A T Still University of Health Sciences,7,HealthPoint Campus,3569,0
